role,arm,game,seed,agent_steps,episode,episode_return,episode_length
comparator,flat,up_n_down,0,100000,19,3360.0,1177.0
comparator,flat,up_n_down,0,100000,20,5430.0,808.0
comparator,flat,up_n_down,0,100000,21,3800.0,1230.0
comparator,flat,up_n_down,0,100000,22,3120.0,633.0
comparator,flat,up_n_down,0,100000,23,2690.0,583.0
comparator,flat,up_n_down,0,100000,24,4990.0,1224.0
comparator,flat,up_n_down,0,100000,25,2610.0,608.0
comparator,flat,up_n_down,0,100000,26,3070.0,707.0
comparator,flat,up_n_down,0,100000,27,3390.0,745.0
comparator,flat,up_n_down,0,100000,28,4900.0,917.0
comparator,flat,up_n_down,0,100000,29,2290.0,585.0
comparator,flat,up_n_down,0,100000,30,2680.0,715.0
comparator,flat,up_n_down,0,100000,31,4080.0,885.0
comparator,flat,up_n_down,0,100000,32,3840.0,658.0
comparator,flat,up_n_down,0,100000,33,2750.0,672.0
comparator,flat,up_n_down,0,100000,34,4300.0,1238.0
comparator,flat,up_n_down,0,100000,35,5490.0,895.0
comparator,flat,up_n_down,0,100000,36,7370.0,1343.0
comparator,flat,up_n_down,0,100000,37,2670.0,713.0
comparator,flat,up_n_down,0,100000,38,2320.0,785.0
comparator,flat,up_n_down,0,100000,39,3300.0,912.0
comparator,flat,up_n_down,0,100000,40,3010.0,1101.0
comparator,flat,up_n_down,0,100000,41,4010.0,770.0
comparator,flat,up_n_down,0,100000,42,4330.0,806.0
comparator,flat,up_n_down,0,100000,43,5990.0,1380.0
comparator,flat,up_n_down,0,100000,44,2370.0,859.0
comparator,flat,up_n_down,0,100000,45,5480.0,886.0
comparator,flat,up_n_down,0,100000,46,5060.0,851.0
comparator,flat,up_n_down,0,100000,47,3690.0,902.0
comparator,flat,up_n_down,0,100000,48,4890.0,892.0
comparator,flat,up_n_down,0,100000,49,2730.0,640.0
comparator,flat,up_n_down,0,100000,50,4270.0,705.0
comparator,flat,up_n_down,0,100000,51,3390.0,1056.0
comparator,flat,up_n_down,0,100000,52,3940.0,665.0
comparator,flat,up_n_down,0,100000,53,3110.0,617.0
comparator,flat,up_n_down,0,100000,54,3590.0,733.0
comparator,flat,up_n_down,0,100000,55,3220.0,786.0
comparator,flat,up_n_down,0,100000,56,4290.0,733.0
comparator,flat,up_n_down,0,100000,57,3110.0,618.0
comparator,flat,up_n_down,0,100000,58,3110.0,615.0
comparator,flat,up_n_down,0,100000,59,3300.0,915.0
comparator,flat,up_n_down,0,100000,60,2630.0,641.0
comparator,flat,up_n_down,0,100000,61,2280.0,559.0
comparator,flat,up_n_down,0,100000,62,3780.0,1049.0
comparator,flat,up_n_down,0,100000,63,4850.0,994.0
comparator,flat,up_n_down,0,100000,64,5500.0,1240.0
comparator,flat,up_n_down,0,100000,65,3220.0,789.0
comparator,flat,up_n_down,0,100000,66,3480.0,717.0
comparator,flat,up_n_down,0,100000,67,3050.0,1152.0
comparator,flat,up_n_down,0,100000,68,3490.0,1214.0
comparator,flat,up_n_down,0,100000,69,4100.0,910.0
comparator,flat,up_n_down,0,100000,70,2870.0,1028.0
comparator,flat,up_n_down,0,100000,71,4610.0,1232.0
comparator,flat,up_n_down,0,100000,72,4370.0,863.0
comparator,flat,up_n_down,0,100000,73,6890.0,1864.0
comparator,flat,up_n_down,0,100000,74,3620.0,786.0
comparator,flat,up_n_down,0,100000,75,3970.0,709.0
comparator,flat,up_n_down,0,100000,76,6770.0,1031.0
comparator,flat,up_n_down,0,100000,77,4570.0,1019.0
comparator,flat,up_n_down,0,100000,78,3170.0,873.0
comparator,flat,up_n_down,0,100000,79,4020.0,944.0
comparator,flat,up_n_down,0,100000,80,4280.0,885.0
comparator,flat,up_n_down,0,100000,81,4690.0,1227.0
comparator,flat,up_n_down,0,100000,82,3470.0,708.0
comparator,flat,up_n_down,0,100000,83,5050.0,825.0
comparator,flat,up_n_down,0,100000,84,3630.0,803.0
comparator,flat,up_n_down,0,100000,85,4020.0,790.0
comparator,flat,up_n_down,0,100000,86,5560.0,860.0
comparator,flat,up_n_down,0,100000,87,4250.0,836.0
comparator,flat,up_n_down,0,100000,88,2800.0,926.0
comparator,flat,up_n_down,0,100000,89,4830.0,968.0
comparator,flat,up_n_down,0,100000,90,4340.0,827.0
comparator,flat,up_n_down,0,100000,91,4990.0,746.0
comparator,flat,up_n_down,0,100000,92,8700.0,1398.0
comparator,flat,up_n_down,0,100000,93,3400.0,594.0
comparator,flat,up_n_down,0,100000,94,3210.0,770.0
comparator,flat,up_n_down,0,100000,95,3130.0,649.0
comparator,flat,up_n_down,0,100000,96,2410.0,928.0
comparator,flat,up_n_down,0,100000,97,4420.0,942.0
comparator,flat,up_n_down,0,100000,98,4430.0,808.0
comparator,flat,up_n_down,0,100000,99,4170.0,714.0
comparator,flat,frostbite,0,10000,0,40.0,397.0
comparator,flat,frostbite,0,10000,1,90.0,533.0
comparator,flat,frostbite,0,10000,2,70.0,483.0
comparator,flat,frostbite,0,10000,3,60.0,389.0
comparator,flat,frostbite,0,10000,4,70.0,322.0
comparator,flat,frostbite,0,10000,5,80.0,475.0
comparator,flat,frostbite,0,10000,6,50.0,433.0
comparator,flat,frostbite,0,10000,7,60.0,484.0
comparator,flat,frostbite,0,10000,8,60.0,406.0
comparator,flat,frostbite,0,10000,9,40.0,438.0
comparator,flat,frostbite,0,20000,0,760.0,646.0
comparator,flat,frostbite,0,20000,1,800.0,793.0
comparator,flat,frostbite,0,20000,2,760.0,944.0
comparator,flat,frostbite,0,20000,3,130.0,344.0
comparator,flat,frostbite,0,20000,4,170.0,411.0
comparator,flat,frostbite,0,20000,5,780.0,27001.0
comparator,flat,frostbite,0,20000,6,780.0,630.0
comparator,flat,frostbite,0,20000,7,750.0,1322.0
comparator,flat,frostbite,0,20000,8,170.0,436.0
comparator,flat,frostbite,0,20000,9,180.0,440.0
comparator,flat,frostbite,0,30000,0,130.0,358.0
comparator,flat,frostbite,0,30000,1,160.0,364.0
comparator,flat,frostbite,0,30000,2,200.0,423.0
comparator,flat,frostbite,0,30000,3,160.0,367.0
comparator,flat,frostbite,0,30000,4,830.0,531.0
comparator,flat,frostbite,0,30000,5,190.0,414.0
comparator,flat,frostbite,0,30000,6,170.0,382.0
comparator,flat,frostbite,0,30000,7,830.0,570.0
comparator,flat,frostbite,0,30000,8,150.0,361.0
comparator,flat,frostbite,0,30000,9,180.0,386.0
comparator,flat,frostbite,0,40000,0,900.0,665.0
comparator,flat,frostbite,0,40000,1,1600.0,693.0
comparator,flat,frostbite,0,40000,2,1510.0,722.0
comparator,flat,frostbite,0,40000,3,210.0,458.0
comparator,flat,frostbite,0,40000,4,2020.0,813.0
comparator,flat,frostbite,0,40000,5,1320.0,723.0
comparator,flat,frostbite,0,40000,6,1280.0,725.0
comparator,flat,frostbite,0,40000,7,890.0,647.0
comparator,flat,frostbite,0,40000,8,220.0,450.0
comparator,flat,frostbite,0,40000,9,210.0,400.0
comparator,flat,frostbite,0,50000,0,850.0,650.0
comparator,flat,frostbite,0,50000,1,220.0,550.0
comparator,flat,frostbite,0,50000,2,220.0,506.0
comparator,flat,frostbite,0,50000,3,200.0,426.0
comparator,flat,frostbite,0,50000,4,220.0,487.0
comparator,flat,frostbite,0,50000,5,220.0,565.0
comparator,flat,frostbite,0,50000,6,230.0,480.0
comparator,flat,frostbite,0,50000,7,230.0,469.0
comparator,flat,frostbite,0,50000,8,850.0,643.0
comparator,flat,frostbite,0,50000,9,220.0,509.0
comparator,flat,frostbite,0,60000,0,2590.0,960.0
comparator,flat,frostbite,0,60000,1,1050.0,802.0
comparator,flat,frostbite,0,60000,2,1640.0,751.0
comparator,flat,frostbite,0,60000,3,930.0,684.0
comparator,flat,frostbite,0,60000,4,2970.0,971.0
comparator,flat,frostbite,0,60000,5,1260.0,806.0
comparator,flat,frostbite,0,60000,6,930.0,684.0
comparator,flat,frostbite,0,60000,7,1320.0,737.0
comparator,flat,frostbite,0,60000,8,1510.0,871.0
comparator,flat,frostbite,0,60000,9,1330.0,777.0
comparator,flat,frostbite,0,70000,0,1620.0,908.0
comparator,flat,frostbite,0,70000,1,1520.0,774.0
comparator,flat,frostbite,0,70000,2,1120.0,790.0
comparator,flat,frostbite,0,70000,3,2320.0,1083.0
comparator,flat,frostbite,0,70000,4,3250.0,1032.0
comparator,flat,frostbite,0,70000,5,1710.0,836.0
comparator,flat,frostbite,0,70000,6,2670.0,1060.0
comparator,flat,frostbite,0,70000,7,2390.0,910.0
comparator,flat,frostbite,0,70000,8,2480.0,916.0
comparator,flat,frostbite,0,70000,9,990.0,693.0
comparator,flat,frostbite,0,80000,0,1060.0,1284.0
comparator,flat,frostbite,0,80000,1,2650.0,999.0
comparator,flat,frostbite,0,80000,2,2380.0,871.0
comparator,flat,frostbite,0,80000,3,990.0,778.0
comparator,flat,frostbite,0,80000,4,2870.0,1576.0
comparator,flat,frostbite,0,80000,5,2980.0,908.0
comparator,flat,frostbite,0,80000,6,2360.0,911.0
comparator,flat,frostbite,0,80000,7,1390.0,1246.0
comparator,flat,frostbite,0,80000,8,1040.0,27001.0
comparator,flat,frostbite,0,80000,9,1480.0,27001.0
comparator,flat,frostbite,0,90000,0,220.0,460.0
comparator,flat,frostbite,0,90000,1,2570.0,957.0
comparator,flat,frostbite,0,90000,2,3120.0,1074.0
comparator,flat,frostbite,0,90000,3,2840.0,980.0
comparator,flat,frostbite,0,90000,4,2880.0,1079.0
comparator,flat,frostbite,0,90000,5,3240.0,1069.0
comparator,flat,frostbite,0,90000,6,3000.0,950.0
comparator,flat,frostbite,0,90000,7,1040.0,774.0
comparator,flat,frostbite,0,90000,8,3260.0,1065.0
comparator,flat,frostbite,0,90000,9,3140.0,1097.0
comparator,flat,frostbite,0,100000,0,2640.0,1016.0
comparator,flat,frostbite,0,100000,1,3880.0,1162.0
comparator,flat,frostbite,0,100000,2,1730.0,721.0
comparator,flat,frostbite,0,100000,3,3110.0,1102.0
comparator,flat,frostbite,0,100000,4,2910.0,1034.0
comparator,flat,frostbite,0,100000,5,2610.0,955.0
comparator,flat,frostbite,0,100000,6,2880.0,1052.0
comparator,flat,frostbite,0,100000,7,1450.0,846.0
comparator,flat,frostbite,0,100000,8,3290.0,1059.0
comparator,flat,frostbite,0,100000,9,2700.0,1015.0
comparator,flat,frostbite,0,100000,10,2830.0,1018.0
comparator,flat,frostbite,0,100000,11,3660.0,1171.0
comparator,flat,frostbite,0,100000,12,2710.0,1039.0
comparator,flat,frostbite,0,100000,13,2600.0,1017.0
comparator,flat,frostbite,0,100000,14,4070.0,1099.0
comparator,flat,frostbite,0,100000,15,2660.0,928.0
comparator,flat,frostbite,0,100000,16,2920.0,1140.0
comparator,flat,frostbite,0,100000,17,1300.0,806.0
comparator,flat,frostbite,0,100000,18,2540.0,960.0
comparator,flat,frostbite,0,100000,19,3060.0,1021.0
comparator,flat,frostbite,0,100000,20,2480.0,1006.0
comparator,flat,frostbite,0,100000,21,1640.0,809.0
comparator,flat,frostbite,0,100000,22,1640.0,878.0
comparator,flat,frostbite,0,100000,23,1180.0,733.0
comparator,flat,frostbite,0,100000,24,3020.0,1130.0
comparator,flat,frostbite,0,100000,25,3020.0,1104.0
comparator,flat,frostbite,0,100000,26,1440.0,835.0
comparator,flat,frostbite,0,100000,27,3290.0,1095.0
comparator,flat,frostbite,0,100000,28,3460.0,1099.0
comparator,flat,frostbite,0,100000,29,3870.0,1176.0
comparator,flat,frostbite,0,100000,30,960.0,662.0
comparator,flat,frostbite,0,100000,31,3030.0,1103.0
comparator,flat,frostbite,0,100000,32,2470.0,1017.0
comparator,flat,frostbite,0,100000,33,1450.0,849.0
comparator,flat,frostbite,0,100000,34,1060.0,835.0
comparator,flat,frostbite,0,100000,35,3640.0,1145.0
comparator,flat,frostbite,0,100000,36,2040.0,841.0
comparator,flat,frostbite,0,100000,37,2650.0,974.0
comparator,flat,frostbite,0,100000,38,2900.0,1149.0
comparator,flat,frostbite,0,100000,39,3640.0,1184.0
comparator,flat,frostbite,0,100000,40,2480.0,995.0
comparator,flat,frostbite,0,100000,41,1300.0,694.0
comparator,flat,frostbite,0,100000,42,2490.0,1046.0
comparator,flat,frostbite,0,100000,43,1740.0,989.0
comparator,flat,frostbite,0,100000,44,3060.0,1164.0
comparator,flat,frostbite,0,100000,45,1860.0,832.0
comparator,flat,frostbite,0,100000,46,2440.0,1073.0
comparator,flat,frostbite,0,100000,47,2600.0,1001.0
comparator,flat,frostbite,0,100000,48,3500.0,1124.0
comparator,flat,frostbite,0,100000,49,3040.0,1028.0
comparator,flat,frostbite,0,100000,50,2700.0,1048.0
comparator,flat,frostbite,0,100000,51,3660.0,1124.0
comparator,flat,frostbite,0,100000,52,1530.0,900.0
comparator,flat,frostbite,0,100000,53,3100.0,1140.0
comparator,flat,frostbite,0,100000,54,1480.0,806.0
comparator,flat,frostbite,0,100000,55,1150.0,888.0
comparator,flat,frostbite,0,100000,56,4310.0,1285.0
comparator,flat,frostbite,0,100000,57,3250.0,1099.0
comparator,flat,frostbite,0,100000,58,1550.0,770.0
comparator,flat,frostbite,0,100000,59,2450.0,1040.0
comparator,flat,frostbite,0,100000,60,2890.0,1092.0
comparator,flat,frostbite,0,100000,61,3090.0,1155.0
comparator,flat,frostbite,0,100000,62,3060.0,1058.0
comparator,flat,frostbite,0,100000,63,2660.0,1033.0
comparator,flat,frostbite,0,100000,64,2470.0,1031.0
comparator,flat,frostbite,0,100000,65,2400.0,988.0
comparator,flat,frostbite,0,100000,66,940.0,679.0
comparator,flat,frostbite,0,100000,67,1440.0,797.0
comparator,flat,frostbite,0,100000,68,3420.0,1029.0
comparator,flat,frostbite,0,100000,69,2390.0,981.0
comparator,flat,frostbite,0,100000,70,3300.0,1154.0
comparator,flat,frostbite,0,100000,71,3660.0,1241.0
comparator,flat,frostbite,0,100000,72,3100.0,1081.0
comparator,flat,frostbite,0,100000,73,3640.0,1134.0
comparator,flat,frostbite,0,100000,74,990.0,749.0
comparator,flat,frostbite,0,100000,75,1850.0,900.0
comparator,flat,frostbite,0,100000,76,1460.0,735.0
comparator,flat,frostbite,0,100000,77,2890.0,946.0
comparator,flat,frostbite,0,100000,78,2650.0,1028.0
comparator,flat,frostbite,0,100000,79,1670.0,867.0
comparator,flat,frostbite,0,100000,80,3250.0,1054.0
comparator,flat,frostbite,0,100000,81,1900.0,871.0
comparator,flat,frostbite,0,100000,82,2460.0,1059.0
comparator,flat,frostbite,0,100000,83,2400.0,1015.0
comparator,flat,frostbite,0,100000,84,2710.0,1103.0
comparator,flat,frostbite,0,100000,85,2680.0,1064.0
comparator,flat,frostbite,0,100000,86,2570.0,1008.0
comparator,flat,frostbite,0,100000,87,1750.0,945.0
comparator,flat,frostbite,0,100000,88,2410.0,1026.0
comparator,flat,frostbite,0,100000,89,2480.0,986.0
comparator,flat,frostbite,0,100000,90,2800.0,1073.0
comparator,flat,frostbite,0,100000,91,3420.0,1108.0
comparator,flat,frostbite,0,100000,92,1440.0,782.0
comparator,flat,frostbite,0,100000,93,3060.0,1066.0
comparator,flat,frostbite,0,100000,94,3050.0,1070.0
comparator,flat,frostbite,0,100000,95,2500.0,1025.0
comparator,flat,frostbite,0,100000,96,1120.0,787.0
comparator,flat,frostbite,0,100000,97,2840.0,1064.0
comparator,flat,frostbite,0,100000,98,1420.0,788.0
comparator,flat,frostbite,0,100000,99,2860.0,1029.0
comparator,flat,road_runner,0,10000,0,0.0,258.0
comparator,flat,road_runner,0,10000,1,0.0,363.0
comparator,flat,road_runner,0,10000,2,100.0,367.0
comparator,flat,road_runner,0,10000,3,0.0,417.0
comparator,flat,road_runner,0,10000,4,0.0,332.0
comparator,flat,road_runner,0,10000,5,0.0,370.0
comparator,flat,road_runner,0,10000,6,0.0,298.0
comparator,flat,road_runner,0,10000,7,100.0,298.0
comparator,flat,road_runner,0,10000,8,0.0,303.0
comparator,flat,road_runner,0,10000,9,0.0,268.0
comparator,flat,road_runner,0,20000,0,1000.0,405.0
comparator,flat,road_runner,0,20000,1,2000.0,602.0
comparator,flat,road_runner,0,20000,2,1300.0,379.0
comparator,flat,road_runner,0,20000,3,2000.0,378.0
comparator,flat,road_runner,0,20000,4,1300.0,950.0
comparator,flat,road_runner,0,20000,5,0.0,569.0
comparator,flat,road_runner,0,20000,6,2400.0,979.0
comparator,flat,road_runner,0,20000,7,1100.0,369.0
comparator,flat,road_runner,0,20000,8,2100.0,768.0
comparator,flat,road_runner,0,20000,9,1000.0,269.0
comparator,flat,road_runner,0,30000,0,7600.0,715.0
comparator,flat,road_runner,0,30000,1,9800.0,922.0
comparator,flat,road_runner,0,30000,2,5100.0,654.0
comparator,flat,road_runner,0,30000,3,2700.0,373.0
comparator,flat,road_runner,0,30000,4,7800.0,920.0
comparator,flat,road_runner,0,30000,5,4400.0,848.0
comparator,flat,road_runner,0,30000,6,6900.0,752.0
comparator,flat,road_runner,0,30000,7,4700.0,754.0
comparator,flat,road_runner,0,30000,8,3600.0,455.0
comparator,flat,road_runner,0,30000,9,5300.0,691.0
comparator,flat,road_runner,0,40000,0,8000.0,1028.0
comparator,flat,road_runner,0,40000,1,10100.0,1015.0
comparator,flat,road_runner,0,40000,2,8900.0,1065.0
comparator,flat,road_runner,0,40000,3,8900.0,700.0
comparator,flat,road_runner,0,40000,4,8600.0,1042.0
comparator,flat,road_runner,0,40000,5,5800.0,982.0
comparator,flat,road_runner,0,40000,6,5900.0,689.0
comparator,flat,road_runner,0,40000,7,8600.0,951.0
comparator,flat,road_runner,0,40000,8,8100.0,1057.0
comparator,flat,road_runner,0,40000,9,1200.0,308.0
comparator,flat,road_runner,0,50000,0,17000.0,1190.0
comparator,flat,road_runner,0,50000,1,16500.0,1200.0
comparator,flat,road_runner,0,50000,2,11500.0,947.0
comparator,flat,road_runner,0,50000,3,15000.0,1220.0
comparator,flat,road_runner,0,50000,4,10800.0,628.0
comparator,flat,road_runner,0,50000,5,14200.0,1130.0
comparator,flat,road_runner,0,50000,6,16200.0,1226.0
comparator,flat,road_runner,0,50000,7,14700.0,1207.0
comparator,flat,road_runner,0,50000,8,13600.0,1158.0
comparator,flat,road_runner,0,50000,9,18500.0,1206.0
comparator,flat,road_runner,0,60000,0,9900.0,717.0
comparator,flat,road_runner,0,60000,1,19000.0,1145.0
comparator,flat,road_runner,0,60000,2,15300.0,1118.0
comparator,flat,road_runner,0,60000,3,16300.0,1093.0
comparator,flat,road_runner,0,60000,4,15900.0,1098.0
comparator,flat,road_runner,0,60000,5,18200.0,1320.0
comparator,flat,road_runner,0,60000,6,20300.0,1238.0
comparator,flat,road_runner,0,60000,7,16700.0,1078.0
comparator,flat,road_runner,0,60000,8,15100.0,1086.0
comparator,flat,road_runner,0,60000,9,17600.0,1126.0
comparator,flat,road_runner,0,70000,0,16600.0,1047.0
comparator,flat,road_runner,0,70000,1,16700.0,1030.0
comparator,flat,road_runner,0,70000,2,17400.0,1065.0
comparator,flat,road_runner,0,70000,3,17500.0,1039.0
comparator,flat,road_runner,0,70000,4,16700.0,1034.0
comparator,flat,road_runner,0,70000,5,15700.0,1053.0
comparator,flat,road_runner,0,70000,6,16700.0,1076.0
comparator,flat,road_runner,0,70000,7,15000.0,1027.0
comparator,flat,road_runner,0,70000,8,10700.0,756.0
comparator,flat,road_runner,0,70000,9,15300.0,1056.0
comparator,flat,road_runner,0,80000,0,15200.0,1119.0
comparator,flat,road_runner,0,80000,1,11600.0,1049.0
comparator,flat,road_runner,0,80000,2,8100.0,627.0
comparator,flat,road_runner,0,80000,3,17300.0,1079.0
comparator,flat,road_runner,0,80000,4,14200.0,1081.0
comparator,flat,road_runner,0,80000,5,15900.0,1077.0
comparator,flat,road_runner,0,80000,6,13700.0,1085.0
comparator,flat,road_runner,0,80000,7,10600.0,1065.0
comparator,flat,road_runner,0,80000,8,13200.0,1101.0
comparator,flat,road_runner,0,80000,9,10200.0,1058.0
comparator,flat,road_runner,0,90000,0,19500.0,1241.0
comparator,flat,road_runner,0,90000,1,16500.0,1251.0
comparator,flat,road_runner,0,90000,2,17900.0,1386.0
comparator,flat,road_runner,0,90000,3,15400.0,1172.0
comparator,flat,road_runner,0,90000,4,15300.0,1179.0
comparator,flat,road_runner,0,90000,5,13900.0,1263.0
comparator,flat,road_runner,0,90000,6,16300.0,1272.0
comparator,flat,road_runner,0,90000,7,15300.0,1400.0
comparator,flat,road_runner,0,90000,8,14100.0,1281.0
comparator,flat,road_runner,0,90000,9,12800.0,1356.0
comparator,flat,road_runner,0,100000,0,16900.0,1130.0
comparator,flat,road_runner,0,100000,1,17600.0,1198.0
comparator,flat,road_runner,0,100000,2,16600.0,1218.0
comparator,flat,road_runner,0,100000,3,15100.0,1121.0
comparator,flat,road_runner,0,100000,4,19000.0,1187.0
comparator,flat,road_runner,0,100000,5,14900.0,1217.0
comparator,flat,road_runner,0,100000,6,15600.0,1174.0
comparator,flat,road_runner,0,100000,7,12700.0,1128.0
comparator,flat,road_runner,0,100000,8,16600.0,1127.0
comparator,flat,road_runner,0,100000,9,13900.0,1171.0
comparator,flat,road_runner,0,100000,10,16700.0,1166.0
comparator,flat,road_runner,0,100000,11,15300.0,1184.0
comparator,flat,road_runner,0,100000,12,15500.0,1062.0
comparator,flat,road_runner,0,100000,13,18100.0,1154.0
comparator,flat,road_runner,0,100000,14,16700.0,1116.0
comparator,flat,road_runner,0,100000,15,12900.0,1154.0
comparator,flat,road_runner,0,100000,16,15100.0,1076.0
comparator,flat,road_runner,0,100000,17,16500.0,1221.0
comparator,flat,road_runner,0,100000,18,16300.0,1264.0
comparator,flat,road_runner,0,100000,19,17000.0,1171.0
comparator,flat,road_runner,0,100000,20,13800.0,1169.0
comparator,flat,road_runner,0,100000,21,18400.0,1133.0
comparator,flat,road_runner,0,100000,22,14600.0,1133.0
comparator,flat,road_runner,0,100000,23,15800.0,1200.0
comparator,flat,road_runner,0,100000,24,14800.0,1139.0
comparator,flat,road_runner,0,100000,25,15600.0,1272.0
comparator,flat,road_runner,0,100000,26,18600.0,1196.0
comparator,flat,road_runner,0,100000,27,14500.0,1107.0
comparator,flat,road_runner,0,100000,28,18200.0,1164.0
comparator,flat,road_runner,0,100000,29,17600.0,1202.0
comparator,flat,road_runner,0,100000,30,18600.0,1187.0
comparator,flat,road_runner,0,100000,31,15700.0,1144.0
comparator,flat,road_runner,0,100000,32,14600.0,1173.0
comparator,flat,road_runner,0,100000,33,14300.0,1140.0
comparator,flat,road_runner,0,100000,34,15500.0,1112.0
comparator,flat,road_runner,0,100000,35,13000.0,1159.0
comparator,flat,road_runner,0,100000,36,16800.0,1225.0
comparator,flat,road_runner,0,100000,37,13900.0,1138.0
comparator,flat,road_runner,0,100000,38,15100.0,1104.0
comparator,flat,road_runner,0,100000,39,12200.0,1110.0
comparator,flat,road_runner,0,100000,40,14000.0,1172.0
comparator,flat,road_runner,0,100000,41,15500.0,1110.0
comparator,flat,road_runner,0,100000,42,14500.0,1168.0
comparator,flat,road_runner,0,100000,43,13200.0,1207.0
comparator,flat,road_runner,0,100000,44,16900.0,1188.0
comparator,flat,road_runner,0,100000,45,19500.0,1272.0
comparator,flat,road_runner,0,100000,46,17400.0,1078.0
comparator,flat,road_runner,0,100000,47,13300.0,1165.0
comparator,flat,road_runner,0,100000,48,15800.0,1221.0
comparator,flat,road_runner,0,100000,49,14900.0,1122.0
comparator,flat,road_runner,0,100000,50,17400.0,1127.0
comparator,flat,road_runner,0,100000,51,16800.0,1127.0
comparator,flat,road_runner,0,100000,52,20600.0,1208.0
comparator,flat,road_runner,0,100000,53,15600.0,1188.0
comparator,flat,road_runner,0,100000,54,13600.0,1234.0
comparator,flat,road_runner,0,100000,55,18300.0,1182.0
comparator,flat,road_runner,0,100000,56,14200.0,1155.0
comparator,flat,road_runner,0,100000,57,17200.0,1092.0
comparator,flat,road_runner,0,100000,58,15600.0,1145.0
comparator,flat,road_runner,0,100000,59,17500.0,1223.0
comparator,flat,road_runner,0,100000,60,15500.0,1124.0
comparator,flat,road_runner,0,100000,61,16500.0,1160.0
comparator,flat,road_runner,0,100000,62,14700.0,1212.0
comparator,flat,road_runner,0,100000,63,15600.0,1130.0
comparator,flat,road_runner,0,100000,64,15300.0,1194.0
comparator,flat,road_runner,0,100000,65,17000.0,1191.0
comparator,flat,road_runner,0,100000,66,12400.0,1141.0
comparator,flat,road_runner,0,100000,67,16800.0,1115.0
comparator,flat,road_runner,0,100000,68,18800.0,1128.0
comparator,flat,road_runner,0,100000,69,16000.0,1238.0
comparator,flat,road_runner,0,100000,70,12800.0,1044.0
comparator,flat,road_runner,0,100000,71,16400.0,1097.0
comparator,flat,road_runner,0,100000,72,14700.0,1183.0
comparator,flat,road_runner,0,100000,73,14700.0,1207.0
comparator,flat,road_runner,0,100000,74,17800.0,1189.0
comparator,flat,road_runner,0,100000,75,17700.0,1140.0
comparator,flat,road_runner,0,100000,76,16900.0,1199.0
comparator,flat,road_runner,0,100000,77,18700.0,1178.0
comparator,flat,road_runner,0,100000,78,11400.0,1179.0
comparator,flat,road_runner,0,100000,79,13900.0,1186.0
comparator,flat,road_runner,0,100000,80,16600.0,1073.0
comparator,flat,road_runner,0,100000,81,14000.0,1199.0
comparator,flat,road_runner,0,100000,82,16000.0,1152.0
comparator,flat,road_runner,0,100000,83,16100.0,1211.0
comparator,flat,road_runner,0,100000,84,17100.0,1128.0
comparator,flat,road_runner,0,100000,85,15200.0,1232.0
comparator,flat,road_runner,0,100000,86,15600.0,1229.0
comparator,flat,road_runner,0,100000,87,17900.0,1239.0
comparator,flat,road_runner,0,100000,88,12900.0,1151.0
comparator,flat,road_runner,0,100000,89,16400.0,1380.0
comparator,flat,road_runner,0,100000,90,15900.0,1224.0
comparator,flat,road_runner,0,100000,91,12300.0,892.0
comparator,flat,road_runner,0,100000,92,16300.0,1344.0
comparator,flat,road_runner,0,100000,93,16700.0,1191.0
comparator,flat,road_runner,0,100000,94,15900.0,1170.0
comparator,flat,road_runner,0,100000,95,15600.0,1148.0
comparator,flat,road_runner,0,100000,96,16700.0,1041.0
comparator,flat,road_runner,0,100000,97,16700.0,1248.0
comparator,flat,road_runner,0,100000,98,15600.0,1090.0
comparator,flat,road_runner,0,100000,99,17600.0,1112.0
