role,arm,game,seed,agent_steps,episode,episode_return,episode_length
comparator,full,boxing,0,100000,63,64.0,959.0
comparator,full,boxing,0,100000,64,97.0,406.0
comparator,full,boxing,0,100000,65,86.0,597.0
comparator,full,boxing,0,100000,66,77.0,563.0
comparator,full,boxing,0,100000,67,86.0,529.0
comparator,full,boxing,0,100000,68,76.0,1181.0
comparator,full,boxing,0,100000,69,72.0,964.0
comparator,full,boxing,0,100000,70,91.0,414.0
comparator,full,boxing,0,100000,71,73.0,811.0
comparator,full,boxing,0,100000,72,89.0,531.0
comparator,full,boxing,0,100000,73,67.0,970.0
comparator,full,boxing,0,100000,74,90.0,426.0
comparator,full,boxing,0,100000,75,65.0,1069.0
comparator,full,boxing,0,100000,76,61.0,965.0
comparator,full,boxing,0,100000,77,71.0,896.0
comparator,full,boxing,0,100000,78,71.0,958.0
comparator,full,boxing,0,100000,79,59.0,835.0
comparator,full,boxing,0,100000,80,59.0,777.0
comparator,full,boxing,0,100000,81,69.0,795.0
comparator,full,boxing,0,100000,82,63.0,1175.0
comparator,full,boxing,0,100000,83,89.0,461.0
comparator,full,boxing,0,100000,84,72.0,905.0
comparator,full,boxing,0,100000,85,78.0,493.0
comparator,full,boxing,0,100000,86,70.0,699.0
comparator,full,boxing,0,100000,87,78.0,841.0
comparator,full,boxing,0,100000,88,74.0,684.0
comparator,full,boxing,0,100000,89,70.0,711.0
comparator,full,boxing,0,100000,90,80.0,525.0
comparator,full,boxing,0,100000,91,92.0,482.0
comparator,full,boxing,0,100000,92,85.0,582.0
comparator,full,boxing,0,100000,93,61.0,949.0
comparator,full,boxing,0,100000,94,86.0,666.0
comparator,full,boxing,0,100000,95,55.0,1017.0
comparator,full,boxing,0,100000,96,62.0,1155.0
comparator,full,boxing,0,100000,97,69.0,1033.0
comparator,full,boxing,0,100000,98,86.0,483.0
comparator,full,boxing,0,100000,99,64.0,904.0
comparator,full,up_n_down,0,10000,0,640.0,497.0
comparator,full,up_n_down,0,10000,1,30.0,317.0
comparator,full,up_n_down,0,10000,2,70.0,368.0
comparator,full,up_n_down,0,10000,3,30.0,320.0
comparator,full,up_n_down,0,10000,4,30.0,319.0
comparator,full,up_n_down,0,10000,5,30.0,327.0
comparator,full,up_n_down,0,10000,6,20.0,318.0
comparator,full,up_n_down,0,10000,7,70.0,364.0
comparator,full,up_n_down,0,10000,8,460.0,378.0
comparator,full,up_n_down,0,10000,9,60.0,376.0
comparator,full,up_n_down,0,20000,0,6690.0,2663.0
comparator,full,up_n_down,0,20000,1,5720.0,1754.0
comparator,full,up_n_down,0,20000,2,4900.0,1726.0
comparator,full,up_n_down,0,20000,3,11970.0,5407.0
comparator,full,up_n_down,0,20000,4,3890.0,1385.0
comparator,full,up_n_down,0,20000,5,4040.0,2904.0
comparator,full,up_n_down,0,20000,6,6210.0,3178.0
comparator,full,up_n_down,0,20000,7,5280.0,2314.0
comparator,full,up_n_down,0,20000,8,8140.0,4350.0
comparator,full,up_n_down,0,20000,9,3980.0,1526.0
comparator,full,up_n_down,0,30000,0,1330.0,475.0
comparator,full,up_n_down,0,30000,1,2790.0,1538.0
comparator,full,up_n_down,0,30000,2,940.0,505.0
comparator,full,up_n_down,0,30000,3,1060.0,693.0
comparator,full,up_n_down,0,30000,4,1290.0,1057.0
comparator,full,up_n_down,0,30000,5,1370.0,536.0
comparator,full,up_n_down,0,30000,6,1710.0,448.0
comparator,full,up_n_down,0,30000,7,2550.0,675.0
comparator,full,up_n_down,0,30000,8,1270.0,708.0
comparator,full,up_n_down,0,30000,9,3000.0,1235.0
comparator,full,up_n_down,0,40000,0,46810.0,13865.0
comparator,full,up_n_down,0,40000,1,3840.0,1296.0
comparator,full,up_n_down,0,40000,2,16360.0,4596.0
comparator,full,up_n_down,0,40000,3,46940.0,15034.0
comparator,full,up_n_down,0,40000,4,38220.0,12111.0
comparator,full,up_n_down,0,40000,5,29710.0,11720.0
comparator,full,up_n_down,0,40000,6,540.0,497.0
comparator,full,up_n_down,0,40000,7,32860.0,11057.0
comparator,full,up_n_down,0,40000,8,17140.0,6489.0
comparator,full,up_n_down,0,40000,9,5140.0,1131.0
comparator,full,up_n_down,0,50000,0,560.0,523.0
comparator,full,up_n_down,0,50000,1,1200.0,588.0
comparator,full,up_n_down,0,50000,2,880.0,405.0
comparator,full,up_n_down,0,50000,3,900.0,441.0
comparator,full,up_n_down,0,50000,4,1330.0,479.0
comparator,full,up_n_down,0,50000,5,1760.0,514.0
comparator,full,up_n_down,0,50000,6,870.0,393.0
comparator,full,up_n_down,0,50000,7,490.0,422.0
comparator,full,up_n_down,0,50000,8,500.0,438.0
comparator,full,up_n_down,0,50000,9,1340.0,490.0
comparator,full,up_n_down,0,60000,0,36190.0,11583.0
comparator,full,up_n_down,0,60000,1,95390.0,23804.0
comparator,full,up_n_down,0,60000,2,12530.0,3266.0
comparator,full,up_n_down,0,60000,3,107820.0,27001.0
comparator,full,up_n_down,0,60000,4,121040.0,27001.0
comparator,full,up_n_down,0,60000,5,99860.0,24572.0
comparator,full,up_n_down,0,60000,6,21720.0,5968.0
comparator,full,up_n_down,0,60000,7,12050.0,3611.0
comparator,full,up_n_down,0,60000,8,83230.0,22753.0
comparator,full,up_n_down,0,60000,9,10920.0,3053.0
comparator,full,up_n_down,0,70000,0,114690.0,27001.0
comparator,full,up_n_down,0,70000,1,116380.0,27001.0
comparator,full,up_n_down,0,70000,2,46660.0,11699.0
comparator,full,up_n_down,0,70000,3,14350.0,3627.0
comparator,full,up_n_down,0,70000,4,42530.0,10207.0
comparator,full,up_n_down,0,70000,5,109440.0,27001.0
comparator,full,up_n_down,0,70000,6,98620.0,27001.0
comparator,full,up_n_down,0,70000,7,115390.0,27001.0
comparator,full,up_n_down,0,70000,8,35870.0,8199.0
comparator,full,up_n_down,0,70000,9,5830.0,1766.0
comparator,full,up_n_down,0,80000,0,49330.0,10211.0
comparator,full,up_n_down,0,80000,1,6910.0,1736.0
comparator,full,up_n_down,0,80000,2,970.0,541.0
comparator,full,up_n_down,0,80000,3,31500.0,8567.0
comparator,full,up_n_down,0,80000,4,9660.0,2292.0
comparator,full,up_n_down,0,80000,5,15760.0,4446.0
comparator,full,up_n_down,0,80000,6,11180.0,2558.0
comparator,full,up_n_down,0,80000,7,7560.0,1807.0
comparator,full,up_n_down,0,80000,8,55860.0,12088.0
comparator,full,up_n_down,0,80000,9,16270.0,3969.0
comparator,full,up_n_down,0,90000,0,133290.0,27001.0
comparator,full,up_n_down,0,90000,1,19590.0,4154.0
comparator,full,up_n_down,0,90000,2,141120.0,27001.0
comparator,full,up_n_down,0,90000,3,56610.0,13599.0
comparator,full,up_n_down,0,90000,4,109410.0,20555.0
comparator,full,up_n_down,0,90000,5,88030.0,17474.0
comparator,full,up_n_down,0,90000,6,4440.0,1785.0
comparator,full,up_n_down,0,90000,7,113970.0,27001.0
comparator,full,up_n_down,0,90000,8,144130.0,27001.0
comparator,full,up_n_down,0,90000,9,5250.0,972.0
comparator,full,up_n_down,0,100000,0,4540.0,979.0
comparator,full,up_n_down,0,100000,1,14030.0,3586.0
comparator,full,up_n_down,0,100000,2,58140.0,11404.0
comparator,full,up_n_down,0,100000,3,49400.0,10487.0
comparator,full,up_n_down,0,100000,4,21380.0,4942.0
comparator,full,up_n_down,0,100000,5,14660.0,3794.0
comparator,full,up_n_down,0,100000,6,15360.0,3158.0
comparator,full,up_n_down,0,100000,7,43560.0,9455.0
comparator,full,up_n_down,0,100000,8,5370.0,1026.0
comparator,full,up_n_down,0,100000,9,24930.0,4551.0
comparator,full,up_n_down,0,100000,10,6320.0,949.0
comparator,full,up_n_down,0,100000,11,51700.0,9597.0
comparator,full,up_n_down,0,100000,12,20590.0,5439.0
comparator,full,up_n_down,0,100000,13,20410.0,4657.0
comparator,full,up_n_down,0,100000,14,27990.0,5441.0
comparator,full,up_n_down,0,100000,15,3680.0,569.0
comparator,full,up_n_down,0,100000,16,26940.0,5042.0
comparator,full,up_n_down,0,100000,17,12470.0,2372.0
comparator,full,up_n_down,0,100000,18,7290.0,1062.0
comparator,full,up_n_down,0,100000,19,42550.0,10723.0
comparator,full,up_n_down,0,100000,20,8770.0,1503.0
comparator,full,up_n_down,0,100000,21,27080.0,5429.0
comparator,full,up_n_down,0,100000,22,39180.0,8221.0
comparator,full,up_n_down,0,100000,23,3510.0,776.0
comparator,full,up_n_down,0,100000,24,21490.0,4799.0
comparator,full,up_n_down,0,100000,25,19970.0,3974.0
comparator,full,up_n_down,0,100000,26,3560.0,691.0
comparator,full,up_n_down,0,100000,27,38560.0,5940.0
comparator,full,up_n_down,0,100000,28,29340.0,5526.0
comparator,full,up_n_down,0,100000,29,107280.0,23223.0
comparator,full,up_n_down,0,100000,30,14320.0,3407.0
comparator,full,up_n_down,0,100000,31,13530.0,1990.0
comparator,full,up_n_down,0,100000,32,19120.0,3894.0
comparator,full,up_n_down,0,100000,33,12310.0,2436.0
comparator,full,up_n_down,0,100000,34,17700.0,3524.0
comparator,full,up_n_down,0,100000,35,21280.0,4952.0
comparator,full,up_n_down,0,100000,36,24990.0,4328.0
comparator,full,up_n_down,0,100000,37,19230.0,3433.0
comparator,full,up_n_down,0,100000,38,22110.0,3715.0
comparator,full,up_n_down,0,100000,39,16420.0,3735.0
comparator,full,up_n_down,0,100000,40,18130.0,3738.0
comparator,full,up_n_down,0,100000,41,19180.0,3992.0
comparator,full,up_n_down,0,100000,42,15830.0,3907.0
comparator,full,up_n_down,0,100000,43,28640.0,4856.0
comparator,full,up_n_down,0,100000,44,3940.0,659.0
comparator,full,up_n_down,0,100000,45,18410.0,4024.0
comparator,full,up_n_down,0,100000,46,5580.0,1038.0
comparator,full,up_n_down,0,100000,47,11580.0,2065.0
comparator,full,up_n_down,0,100000,48,12870.0,1888.0
comparator,full,up_n_down,0,100000,49,76800.0,15985.0
comparator,full,up_n_down,0,100000,50,12060.0,2837.0
comparator,full,up_n_down,0,100000,51,26370.0,4781.0
comparator,full,up_n_down,0,100000,52,35100.0,9528.0
comparator,full,up_n_down,0,100000,53,7500.0,1231.0
comparator,full,up_n_down,0,100000,54,7540.0,1306.0
comparator,full,up_n_down,0,100000,55,24170.0,4452.0
comparator,full,up_n_down,0,100000,56,12900.0,2268.0
comparator,full,up_n_down,0,100000,57,15240.0,3122.0
comparator,full,up_n_down,0,100000,58,32830.0,7326.0
comparator,full,up_n_down,0,100000,59,9620.0,1753.0
comparator,full,up_n_down,0,100000,60,21860.0,3953.0
comparator,full,up_n_down,0,100000,61,25480.0,5429.0
comparator,full,up_n_down,0,100000,62,6210.0,770.0
comparator,full,up_n_down,0,100000,63,8240.0,1453.0
comparator,full,up_n_down,0,100000,64,5220.0,955.0
comparator,full,up_n_down,0,100000,65,22350.0,4260.0
comparator,full,up_n_down,0,100000,66,3690.0,572.0
comparator,full,up_n_down,0,100000,67,49770.0,12187.0
comparator,full,up_n_down,0,100000,68,21870.0,4766.0
comparator,full,up_n_down,0,100000,69,56450.0,11902.0
comparator,full,up_n_down,0,100000,70,54700.0,10549.0
comparator,full,up_n_down,0,100000,71,16260.0,3787.0
comparator,full,up_n_down,0,100000,72,5390.0,1064.0
comparator,full,up_n_down,0,100000,73,7370.0,1196.0
comparator,full,up_n_down,0,100000,74,37190.0,7592.0
comparator,full,up_n_down,0,100000,75,25740.0,5185.0
comparator,full,up_n_down,0,100000,76,20040.0,3108.0
comparator,full,up_n_down,0,100000,77,7510.0,1570.0
comparator,full,up_n_down,0,100000,78,7600.0,1708.0
comparator,full,up_n_down,0,100000,79,16180.0,3349.0
comparator,full,up_n_down,0,100000,80,14080.0,2380.0
comparator,full,up_n_down,0,100000,81,52330.0,10598.0
comparator,full,up_n_down,0,100000,82,5400.0,1220.0
comparator,full,up_n_down,0,100000,83,16570.0,3160.0
comparator,full,up_n_down,0,100000,84,16400.0,3706.0
comparator,full,up_n_down,0,100000,85,16970.0,3330.0
comparator,full,up_n_down,0,100000,86,41300.0,7600.0
comparator,full,up_n_down,0,100000,87,33900.0,6647.0
comparator,full,up_n_down,0,100000,88,9340.0,1616.0
comparator,full,up_n_down,0,100000,89,35190.0,7916.0
comparator,full,up_n_down,0,100000,90,7310.0,1888.0
comparator,full,up_n_down,0,100000,91,56190.0,10860.0
comparator,full,up_n_down,0,100000,92,52320.0,11058.0
comparator,full,up_n_down,0,100000,93,31180.0,6929.0
comparator,full,up_n_down,0,100000,94,14410.0,2445.0
comparator,full,up_n_down,0,100000,95,82790.0,16136.0
comparator,full,up_n_down,0,100000,96,13380.0,3032.0
comparator,full,up_n_down,0,100000,97,8800.0,1547.0
comparator,full,up_n_down,0,100000,98,14070.0,3647.0
comparator,full,up_n_down,0,100000,99,8090.0,1546.0
comparator,full,frostbite,0,10000,0,110.0,450.0
comparator,full,frostbite,0,10000,1,60.0,375.0
comparator,full,frostbite,0,10000,2,80.0,467.0
comparator,full,frostbite,0,10000,3,110.0,424.0
comparator,full,frostbite,0,10000,4,130.0,382.0
comparator,full,frostbite,0,10000,5,200.0,648.0
comparator,full,frostbite,0,10000,6,80.0,400.0
comparator,full,frostbite,0,10000,7,110.0,490.0
comparator,full,frostbite,0,10000,8,130.0,431.0
comparator,full,frostbite,0,10000,9,50.0,446.0
comparator,full,frostbite,0,20000,0,130.0,392.0
comparator,full,frostbite,0,20000,1,80.0,353.0
comparator,full,frostbite,0,20000,2,50.0,313.0
comparator,full,frostbite,0,20000,3,50.0,334.0
comparator,full,frostbite,0,20000,4,130.0,390.0
comparator,full,frostbite,0,20000,5,120.0,400.0
comparator,full,frostbite,0,20000,6,160.0,514.0
comparator,full,frostbite,0,20000,7,140.0,435.0
comparator,full,frostbite,0,20000,8,180.0,451.0
comparator,full,frostbite,0,20000,9,130.0,439.0
comparator,full,frostbite,0,30000,0,230.0,516.0
comparator,full,frostbite,0,30000,1,220.0,511.0
comparator,full,frostbite,0,30000,2,190.0,468.0
comparator,full,frostbite,0,30000,3,180.0,468.0
comparator,full,frostbite,0,30000,4,190.0,467.0
comparator,full,frostbite,0,30000,5,190.0,478.0
comparator,full,frostbite,0,30000,6,180.0,455.0
comparator,full,frostbite,0,30000,7,210.0,486.0
comparator,full,frostbite,0,30000,8,170.0,460.0
comparator,full,frostbite,0,30000,9,190.0,467.0
comparator,full,frostbite,0,40000,0,210.0,467.0
comparator,full,frostbite,0,40000,1,240.0,498.0
comparator,full,frostbite,0,40000,2,220.0,473.0
comparator,full,frostbite,0,40000,3,240.0,493.0
comparator,full,frostbite,0,40000,4,220.0,471.0
comparator,full,frostbite,0,40000,5,210.0,465.0
comparator,full,frostbite,0,40000,6,220.0,473.0
comparator,full,frostbite,0,40000,7,270.0,535.0
comparator,full,frostbite,0,40000,8,220.0,473.0
comparator,full,frostbite,0,40000,9,210.0,460.0
comparator,full,frostbite,0,50000,0,210.0,435.0
comparator,full,frostbite,0,50000,1,210.0,515.0
comparator,full,frostbite,0,50000,2,240.0,500.0
comparator,full,frostbite,0,50000,3,260.0,568.0
comparator,full,frostbite,0,50000,4,180.0,416.0
comparator,full,frostbite,0,50000,5,260.0,514.0
comparator,full,frostbite,0,50000,6,220.0,524.0
comparator,full,frostbite,0,50000,7,210.0,474.0
comparator,full,frostbite,0,50000,8,270.0,545.0
comparator,full,frostbite,0,50000,9,210.0,449.0
comparator,full,frostbite,0,60000,0,1470.0,841.0
comparator,full,frostbite,0,60000,1,1290.0,787.0
comparator,full,frostbite,0,60000,2,1490.0,877.0
comparator,full,frostbite,0,60000,3,2180.0,1052.0
comparator,full,frostbite,0,60000,4,1940.0,1005.0
comparator,full,frostbite,0,60000,5,1950.0,949.0
comparator,full,frostbite,0,60000,6,1720.0,1027.0
comparator,full,frostbite,0,60000,7,1720.0,860.0
comparator,full,frostbite,0,60000,8,3160.0,1210.0
comparator,full,frostbite,0,60000,9,2010.0,861.0
comparator,full,frostbite,0,70000,0,2580.0,875.0
comparator,full,frostbite,0,70000,1,2550.0,855.0
comparator,full,frostbite,0,70000,2,2550.0,866.0
comparator,full,frostbite,0,70000,3,1040.0,746.0
comparator,full,frostbite,0,70000,4,1230.0,652.0
comparator,full,frostbite,0,70000,5,2340.0,855.0
comparator,full,frostbite,0,70000,6,950.0,674.0
comparator,full,frostbite,0,70000,7,1260.0,758.0
comparator,full,frostbite,0,70000,8,2750.0,863.0
comparator,full,frostbite,0,70000,9,1050.0,653.0
comparator,full,frostbite,0,80000,0,2600.0,948.0
comparator,full,frostbite,0,80000,1,3040.0,1148.0
comparator,full,frostbite,0,80000,2,2630.0,1014.0
comparator,full,frostbite,0,80000,3,3490.0,1240.0
comparator,full,frostbite,0,80000,4,3310.0,1248.0
comparator,full,frostbite,0,80000,5,3080.0,1042.0
comparator,full,frostbite,0,80000,6,2590.0,863.0
comparator,full,frostbite,0,80000,7,3280.0,1312.0
comparator,full,frostbite,0,80000,8,910.0,683.0
comparator,full,frostbite,0,80000,9,3020.0,1100.0
comparator,full,frostbite,0,90000,0,3350.0,1311.0
comparator,full,frostbite,0,90000,1,3510.0,1349.0
comparator,full,frostbite,0,90000,2,3220.0,1309.0
comparator,full,frostbite,0,90000,3,2590.0,930.0
comparator,full,frostbite,0,90000,4,2800.0,994.0
comparator,full,frostbite,0,90000,5,3640.0,1714.0
comparator,full,frostbite,0,90000,6,3400.0,1594.0
comparator,full,frostbite,0,90000,7,3010.0,1298.0
comparator,full,frostbite,0,90000,8,2780.0,1228.0
comparator,full,frostbite,0,90000,9,3630.0,1233.0
comparator,full,frostbite,0,100000,0,3040.0,1190.0
comparator,full,frostbite,0,100000,1,1960.0,835.0
comparator,full,frostbite,0,100000,2,2650.0,1100.0
comparator,full,frostbite,0,100000,3,2490.0,998.0
comparator,full,frostbite,0,100000,4,2650.0,1224.0
comparator,full,frostbite,0,100000,5,2650.0,1099.0
comparator,full,frostbite,0,100000,6,2610.0,1242.0
comparator,full,frostbite,0,100000,7,2650.0,1218.0
comparator,full,frostbite,0,100000,8,4220.0,27001.0
comparator,full,frostbite,0,100000,9,2800.0,1006.0
comparator,full,frostbite,0,100000,10,2580.0,27001.0
comparator,full,frostbite,0,100000,11,2620.0,1094.0
comparator,full,frostbite,0,100000,12,2850.0,1417.0
comparator,full,frostbite,0,100000,13,2460.0,1383.0
comparator,full,frostbite,0,100000,14,2850.0,1220.0
comparator,full,frostbite,0,100000,15,2650.0,1051.0
comparator,full,frostbite,0,100000,16,2640.0,1352.0
comparator,full,frostbite,0,100000,17,2640.0,1259.0
comparator,full,frostbite,0,100000,18,2650.0,963.0
comparator,full,frostbite,0,100000,19,3380.0,1234.0
comparator,full,frostbite,0,100000,20,1520.0,816.0
comparator,full,frostbite,0,100000,21,2650.0,27001.0
comparator,full,frostbite,0,100000,22,3270.0,1257.0
comparator,full,frostbite,0,100000,23,2640.0,1235.0
comparator,full,frostbite,0,100000,24,3020.0,1185.0
comparator,full,frostbite,0,100000,25,2340.0,1293.0
comparator,full,frostbite,0,100000,26,3650.0,1191.0
comparator,full,frostbite,0,100000,27,2800.0,951.0
comparator,full,frostbite,0,100000,28,2650.0,1234.0
comparator,full,frostbite,0,100000,29,2650.0,1615.0
comparator,full,frostbite,0,100000,30,2600.0,955.0
comparator,full,frostbite,0,100000,31,2630.0,27001.0
comparator,full,frostbite,0,100000,32,2640.0,1423.0
comparator,full,frostbite,0,100000,33,3040.0,27001.0
comparator,full,frostbite,0,100000,34,2620.0,1034.0
comparator,full,frostbite,0,100000,35,2660.0,1532.0
comparator,full,frostbite,0,100000,36,3030.0,929.0
comparator,full,frostbite,0,100000,37,2680.0,1111.0
comparator,full,frostbite,0,100000,38,3060.0,1215.0
comparator,full,frostbite,0,100000,39,2980.0,27001.0
comparator,full,frostbite,0,100000,40,2940.0,1131.0
comparator,full,frostbite,0,100000,41,2650.0,973.0
comparator,full,frostbite,0,100000,42,2640.0,1279.0
comparator,full,frostbite,0,100000,43,2800.0,933.0
comparator,full,frostbite,0,100000,44,3200.0,938.0
comparator,full,frostbite,0,100000,45,3010.0,1339.0
comparator,full,frostbite,0,100000,46,2620.0,988.0
comparator,full,frostbite,0,100000,47,3250.0,1355.0
comparator,full,frostbite,0,100000,48,3440.0,1442.0
comparator,full,frostbite,0,100000,49,2650.0,1002.0
comparator,full,frostbite,0,100000,50,2640.0,1430.0
comparator,full,frostbite,0,100000,51,2610.0,1341.0
comparator,full,frostbite,0,100000,52,2640.0,27001.0
comparator,full,frostbite,0,100000,53,2610.0,1339.0
comparator,full,frostbite,0,100000,54,2640.0,27001.0
comparator,full,frostbite,0,100000,55,2620.0,27001.0
comparator,full,frostbite,0,100000,56,2610.0,957.0
comparator,full,frostbite,0,100000,57,2840.0,1370.0
comparator,full,frostbite,0,100000,58,2660.0,27001.0
comparator,full,frostbite,0,100000,59,2630.0,1398.0
comparator,full,frostbite,0,100000,60,3420.0,1337.0
comparator,full,frostbite,0,100000,61,2620.0,1271.0
comparator,full,frostbite,0,100000,62,2630.0,1390.0
comparator,full,frostbite,0,100000,63,2630.0,27001.0
comparator,full,frostbite,0,100000,64,2210.0,842.0
comparator,full,frostbite,0,100000,65,2630.0,1361.0
comparator,full,frostbite,0,100000,66,2620.0,993.0
comparator,full,frostbite,0,100000,67,2660.0,1172.0
comparator,full,frostbite,0,100000,68,2870.0,1131.0
comparator,full,frostbite,0,100000,69,2600.0,1168.0
comparator,full,frostbite,0,100000,70,2410.0,1093.0
comparator,full,frostbite,0,100000,71,2840.0,1194.0
comparator,full,frostbite,0,100000,72,2840.0,1225.0
comparator,full,frostbite,0,100000,73,3230.0,27001.0
comparator,full,frostbite,0,100000,74,2630.0,1042.0
comparator,full,frostbite,0,100000,75,2330.0,1067.0
comparator,full,frostbite,0,100000,76,3010.0,1180.0
comparator,full,frostbite,0,100000,77,3010.0,1210.0
comparator,full,frostbite,0,100000,78,3050.0,1287.0
comparator,full,frostbite,0,100000,79,3070.0,27001.0
comparator,full,frostbite,0,100000,80,2630.0,1130.0
comparator,full,frostbite,0,100000,81,2850.0,1214.0
comparator,full,frostbite,0,100000,82,2600.0,980.0
comparator,full,frostbite,0,100000,83,3450.0,1308.0
comparator,full,frostbite,0,100000,84,3630.0,1474.0
comparator,full,frostbite,0,100000,85,3150.0,1579.0
comparator,full,frostbite,0,100000,86,2650.0,999.0
comparator,full,frostbite,0,100000,87,2630.0,1357.0
comparator,full,frostbite,0,100000,88,2900.0,1465.0
comparator,full,frostbite,0,100000,89,3010.0,1316.0
comparator,full,frostbite,0,100000,90,2610.0,1578.0
comparator,full,frostbite,0,100000,91,2660.0,1447.0
comparator,full,frostbite,0,100000,92,2620.0,948.0
comparator,full,frostbite,0,100000,93,2590.0,942.0
comparator,full,frostbite,0,100000,94,3660.0,27001.0
comparator,full,frostbite,0,100000,95,2650.0,1205.0
comparator,full,frostbite,0,100000,96,2820.0,1569.0
comparator,full,frostbite,0,100000,97,2830.0,1359.0
comparator,full,frostbite,0,100000,98,1770.0,841.0
comparator,full,frostbite,0,100000,99,3060.0,1154.0
comparator,full,road_runner,0,10000,0,100.0,593.0
comparator,full,road_runner,0,10000,1,1100.0,458.0
comparator,full,road_runner,0,10000,2,200.0,439.0
comparator,full,road_runner,0,10000,3,1000.0,365.0
comparator,full,road_runner,0,10000,4,2000.0,365.0
comparator,full,road_runner,0,10000,5,1200.0,366.0
comparator,full,road_runner,0,10000,6,1000.0,280.0
comparator,full,road_runner,0,10000,7,1100.0,360.0
comparator,full,road_runner,0,10000,8,100.0,366.0
comparator,full,road_runner,0,10000,9,0.0,473.0
comparator,full,road_runner,0,20000,0,1600.0,880.0
comparator,full,road_runner,0,20000,1,2500.0,919.0
comparator,full,road_runner,0,20000,2,2800.0,882.0
comparator,full,road_runner,0,20000,3,2200.0,905.0
comparator,full,road_runner,0,20000,4,3900.0,880.0
comparator,full,road_runner,0,20000,5,3600.0,977.0
comparator,full,road_runner,0,20000,6,2200.0,934.0
comparator,full,road_runner,0,20000,7,2500.0,891.0
comparator,full,road_runner,0,20000,8,2300.0,870.0
comparator,full,road_runner,0,20000,9,2600.0,924.0
comparator,full,road_runner,0,30000,0,7400.0,880.0
comparator,full,road_runner,0,30000,1,4600.0,866.0
comparator,full,road_runner,0,30000,2,10300.0,862.0
comparator,full,road_runner,0,30000,3,4000.0,860.0
comparator,full,road_runner,0,30000,4,7300.0,868.0
comparator,full,road_runner,0,30000,5,6600.0,749.0
comparator,full,road_runner,0,30000,6,5200.0,874.0
comparator,full,road_runner,0,30000,7,3800.0,548.0
comparator,full,road_runner,0,30000,8,9400.0,862.0
comparator,full,road_runner,0,30000,9,4700.0,621.0
comparator,full,road_runner,0,40000,0,12600.0,872.0
comparator,full,road_runner,0,40000,1,14000.0,882.0
comparator,full,road_runner,0,40000,2,14100.0,878.0
comparator,full,road_runner,0,40000,3,15600.0,881.0
comparator,full,road_runner,0,40000,4,13700.0,880.0
comparator,full,road_runner,0,40000,5,14500.0,917.0
comparator,full,road_runner,0,40000,6,14300.0,882.0
comparator,full,road_runner,0,40000,7,11900.0,911.0
comparator,full,road_runner,0,40000,8,14100.0,878.0
comparator,full,road_runner,0,40000,9,15500.0,921.0
comparator,full,road_runner,0,50000,0,14100.0,896.0
comparator,full,road_runner,0,50000,1,14200.0,894.0
comparator,full,road_runner,0,50000,2,13900.0,886.0
comparator,full,road_runner,0,50000,3,15100.0,884.0
comparator,full,road_runner,0,50000,4,15300.0,888.0
comparator,full,road_runner,0,50000,5,15100.0,1013.0
comparator,full,road_runner,0,50000,6,15000.0,894.0
comparator,full,road_runner,0,50000,7,14600.0,995.0
comparator,full,road_runner,0,50000,8,14600.0,890.0
comparator,full,road_runner,0,50000,9,15300.0,1008.0
comparator,full,road_runner,0,60000,0,14900.0,864.0
comparator,full,road_runner,0,60000,1,14600.0,862.0
comparator,full,road_runner,0,60000,2,14800.0,858.0
comparator,full,road_runner,0,60000,3,15200.0,864.0
comparator,full,road_runner,0,60000,4,14300.0,872.0
comparator,full,road_runner,0,60000,5,16200.0,985.0
comparator,full,road_runner,0,60000,6,15900.0,866.0
comparator,full,road_runner,0,60000,7,16800.0,979.0
comparator,full,road_runner,0,60000,8,14300.0,874.0
comparator,full,road_runner,0,60000,9,16900.0,996.0
comparator,full,road_runner,0,70000,0,13600.0,864.0
comparator,full,road_runner,0,70000,1,14200.0,870.0
comparator,full,road_runner,0,70000,2,15400.0,870.0
comparator,full,road_runner,0,70000,3,14600.0,868.0
comparator,full,road_runner,0,70000,4,16400.0,868.0
comparator,full,road_runner,0,70000,5,12700.0,953.0
comparator,full,road_runner,0,70000,6,15700.0,870.0
comparator,full,road_runner,0,70000,7,16700.0,1007.0
comparator,full,road_runner,0,70000,8,13200.0,866.0
comparator,full,road_runner,0,70000,9,15900.0,992.0
comparator,full,road_runner,0,80000,0,15100.0,873.0
comparator,full,road_runner,0,80000,1,15700.0,871.0
comparator,full,road_runner,0,80000,2,15200.0,886.0
comparator,full,road_runner,0,80000,3,15100.0,873.0
comparator,full,road_runner,0,80000,4,16000.0,871.0
comparator,full,road_runner,0,80000,5,16300.0,945.0
comparator,full,road_runner,0,80000,6,15100.0,876.0
comparator,full,road_runner,0,80000,7,14200.0,946.0
comparator,full,road_runner,0,80000,8,14300.0,876.0
comparator,full,road_runner,0,80000,9,12400.0,954.0
comparator,full,road_runner,0,90000,0,13500.0,951.0
comparator,full,road_runner,0,90000,1,14700.0,893.0
comparator,full,road_runner,0,90000,2,15800.0,941.0
comparator,full,road_runner,0,90000,3,15800.0,946.0
comparator,full,road_runner,0,90000,4,14600.0,942.0
comparator,full,road_runner,0,90000,5,5100.0,626.0
comparator,full,road_runner,0,90000,6,13500.0,926.0
comparator,full,road_runner,0,90000,7,5600.0,610.0
comparator,full,road_runner,0,90000,8,14500.0,949.0
